#---------------------------------------------------------------------------
# Основные настройки проекта
#---------------------------------------------------------------------------

PROJECT_NAME           = "OTIS‑2025: PID Controller (Task 03)"
PROJECT_BRIEF          = "Документация лабораторной работы №3: ПИД-регулятор"
OUTPUT_DIRECTORY       = doc
CREATE_SUBDIRS         = YES

#---------------------------------------------------------------------------
# Входные файлы
#---------------------------------------------------------------------------

INPUT                  = src test README.md
RECURSIVE              = YES
FILE_PATTERNS          = *.cpp *.h *.md

#---------------------------------------------------------------------------
# Что извлекать
#---------------------------------------------------------------------------

EXTRACT_ALL            = YES
EXTRACT_PRIVATE        = YES
EXTRACT_STATIC         = YES
FULL_PATH_NAMES        = NO
STRIP_FROM_PATH        = .

#---------------------------------------------------------------------------
# Форматы вывода
#---------------------------------------------------------------------------

GENERATE_XML           = YES
XML_OUTPUT             = xml
GENERATE_HTML          = NO
GENERATE_LATEX         = NO

#---------------------------------------------------------------------------
# Графы (если нужны для ссылок в XML)
#---------------------------------------------------------------------------

HAVE_DOT               = YES
CLASS_DIAGRAMS         = YES
CALL_GRAPH             = YES
CALLER_GRAPH           = YES
DOT_IMAGE_FORMAT       = svg

#---------------------------------------------------------------------------
# Главная страница
#---------------------------------------------------------------------------

USE_MDFILE_AS_MAINPAGE = README.md

#---------------------------------------------------------------------------
# Warnings
#---------------------------------------------------------------------------

WARN_IF_UNDOCUMENTED   = YES
WARN_IF_DOC_ERROR      = YES
